$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/bisect_extra3/full/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/bisect_extra3/full/driver_dut.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/bisect_extra3/full/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction
2026-08-20 17:01:34 +0000: Memory Usage (129968K) : Selected DISABLE_TAP_EXTRACTION option: true
2026-08-20 17:01:34 +0000: Memory Usage (129968K) : deep  mode is enabled.
2026-08-20 17:01:34 +0000: Memory Usage (129968K) : Applying implicit connections (case-sensitive, pattern supported) for nets: sub, sub!
2026-08-20 17:01:34 +0000: Memory Usage (131196K) : Netlist file: /workspace/layout/blocks/out/driver_stage/bisect_extra3/full/driver_dut.cdl
2026-08-20 17:01:34 +0000: Memory Usage (131196K) : LVS extracted netlist at: /workspace/layout/blocks/out/driver_stage/bisect_extra3/full/lvs/driver_dut_extracted.cir
2026-08-20 17:01:34 +0000: Memory Usage (131196K) : Applying SRAM integration support.
2026-08-20 17:01:34 +0000: Memory Usage (131196K) : Starting SG13G2 LVS runset
2026-08-20 17:01:34 +0000: Memory Usage (131196K) : Read in polygons from layers.
2026-08-20 17:01:34 +0000: Memory Usage (132492K) : activ_drw has 899 polygons
2026-08-20 17:01:34 +0000: Memory Usage (132492K) : activ_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (132580K) : activ has 899 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : activ_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : activ_mask has 4 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : activ_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : activ_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : activ_iOPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : activ_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : biwind_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : biwind_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly_drw has 140 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly has 140 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly_pin has 119 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly_iOPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133092K) : gatpoly_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133220K) : cont_drw has 14577 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133220K) : cont_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133348K) : nsd_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133348K) : nsd_block has 4 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133348K) : metal1_drw has 1566 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133476K) : metal1_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133476K) : metal1_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133604K) : metal1 has 1566 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133604K) : metal1_pin has 750 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133732K) : metal1_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (133732K) : metal1_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134116K) : metal1_text has 5 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134116K) : metal1_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134116K) : metal1_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134244K) : metal1_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134244K) : metal1_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134244K) : metal1_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134372K) : passiv_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134372K) : passiv_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134372K) : passiv_sbump has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134500K) : passiv_pillar has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134500K) : passiv_pdl has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134500K) : metal2_drw has 594 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134628K) : metal2_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134628K) : metal2_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134628K) : metal2 has 594 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134628K) : metal2_pin has 10 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134628K) : metal2_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134756K) : metal2_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134756K) : metal2_text has 3 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134756K) : metal2_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134756K) : metal2_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134884K) : metal2_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134884K) : metal2_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (134884K) : metal2_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135012K) : baspoly_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135012K) : baspoly_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135012K) : psd_drw has 515 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135012K) : nldb_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135140K) : digibnd_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135140K) : via1_drw has 7666 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135140K) : backmetal1_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135140K) : backmetal1_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135268K) : backmetal1_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135268K) : backmetal1_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135268K) : backmetal1_nofill has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135268K) : backmetal1_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135396K) : backmetal1_text has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135396K) : backmetal1_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135396K) : backmetal1_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135396K) : backmetal1_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135524K) : backmetal1_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135524K) : backmetal1_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135524K) : backpassiv_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135524K) : res_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135652K) : sram_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135652K) : trans_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135652K) : ind_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135780K) : ind_pin has 4 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135780K) : ind_text has 4 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135780K) : salblock_drw has 12 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135780K) : via2_drw has 869 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_drw has 81 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3 has 81 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_pin has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_text has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (135908K) : metal3_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136036K) : nwell_drw has 14 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136036K) : nwell_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136036K) : nwell_text has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136036K) : nbulay_drw has 1 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136036K) : nbulay_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136036K) : nbulay_block has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136164K) : emwind_drw has 4 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136164K) : emwind_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136164K) : deepco_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136164K) : mim_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136164K) : edgeseal_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136292K) : substrate_drw has 500 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136292K) : substrate_text has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136292K) : dfpad_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136292K) : dfpad_pillar has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136292K) : dfpad_sbump has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136292K) : thickgateox_drw has 1 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136420K) : pldb_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136420K) : pwell_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136420K) : pwell_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136420K) : pwell_block has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136420K) : ic_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136420K) : via3_drw has 1063 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136548K) : metal4_drw has 36 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136548K) : metal4_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136548K) : metal4_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136548K) : metal4 has 36 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136548K) : metal4_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136676K) : metal4_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136676K) : metal4_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136676K) : metal4_text has 3 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136676K) : metal4_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136676K) : metal4_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136804K) : metal4_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136804K) : metal4_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136804K) : metal4_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136804K) : heattrans_drw has 123 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136804K) : heatres_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136804K) : fbe_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136932K) : empoly_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136932K) : digisub_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136932K) : text_drw has 655 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136932K) : via4_drw has 1057 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136932K) : metal5_drw has 71 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136932K) : metal5_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (136932K) : metal5_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137060K) : metal5 has 71 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137060K) : metal5_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137060K) : metal5_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137060K) : metal5_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137060K) : metal5_text has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137060K) : metal5_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137188K) : metal5_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137188K) : metal5_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137188K) : metal5_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137188K) : metal5_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137188K) : radhard_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137188K) : memcap_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137316K) : varicap_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137316K) : intbondvia_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137316K) : intbondmet_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137316K) : devbondvia_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137444K) : devbondmet_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137444K) : devtrench_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137444K) : redist_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137444K) : graphbot_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137572K) : graphtop_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137572K) : antvia1_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137572K) : antmetal2_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137572K) : graphcont_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137572K) : siwg_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137572K) : siwg_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137700K) : siwg_nofill has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137700K) : sigrating_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137700K) : singrating_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137700K) : graphpas_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137700K) : emwind3_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137700K) : emwihv3_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137828K) : redbulay_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137828K) : smos_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137828K) : graphpad_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137828K) : polimide_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137828K) : polimide_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137956K) : recog_drw has 1 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137956K) : recog_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137956K) : recog_esd has 5 polygons
2026-08-20 17:01:34 +0000: Memory Usage (137956K) : recog_diode has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138084K) : recog_tsv has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138084K) : recog_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138084K) : recog_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138084K) : recog_pillar has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138212K) : recog_sbump has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138212K) : recog_otp has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138212K) : recog_pdiode has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138212K) : recog_mom has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138340K) : recog_momf has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138340K) : recog_pcm has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138340K) : colopen_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138340K) : graphmetal1_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138468K) : graphmetal1_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138468K) : graphmetal1_nofill has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138468K) : graphmetal1_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138468K) : graphmetal1_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138596K) : graphmet1l_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138596K) : graphmet1l_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138596K) : graphmet1l_nofill has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138596K) : graphmet1l_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138724K) : graphmet1l_OPC has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138724K) : extblock_drw has 6 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138724K) : nldd_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138724K) : pldd_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138724K) : next_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138852K) : pext_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138852K) : nexthv_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138852K) : pexthv_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138852K) : graphgate_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138852K) : sinwg_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138980K) : sinwg_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138980K) : sinwg_nofill has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138980K) : mempad_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138980K) : topvia1_drw has 490 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138980K) : topmetal1_drw has 63 polygons
2026-08-20 17:01:34 +0000: Memory Usage (138980K) : topmetal1_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139108K) : topmetal1_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139108K) : topmetal1 has 63 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139108K) : topmetal1_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139108K) : topmetal1_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139108K) : topmetal1_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139236K) : topmetal1_text has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139236K) : topmetal1_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139236K) : topmetal1_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139236K) : topmetal1_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139364K) : topmetal1_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139364K) : inldpwl_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139364K) : polyres_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139364K) : polyres_pin has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139492K) : vmim_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139492K) : nbulaycut_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139492K) : antmetal1_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139620K) : topvia2_drw has 236 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139748K) : topmetal2_drw has 72 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139748K) : topmetal2_filler has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139748K) : topmetal2_slit has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139876K) : topmetal2 has 72 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139876K) : topmetal2_pin has 4 polygons
2026-08-20 17:01:34 +0000: Memory Usage (139876K) : topmetal2_mask has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140004K) : topmetal2_nofill has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140004K) : topmetal2_text has 8 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140004K) : topmetal2_noqrc has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140004K) : topmetal2_res has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140132K) : topmetal2_iprobe has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140132K) : topmetal2_diffprb has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140132K) : snsring_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140132K) : sensor_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140260K) : snsarms_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140260K) : snscmosvia_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140260K) : colwind_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140388K) : flm_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140388K) : hafniumox_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : memvia_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : thinfilmres_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : rfmem_drw has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_drw has 2 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m2m3 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m2m4 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m2m5 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m2tm1 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m2tm2 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m3m4 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m3m5 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m3tm1 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m3tm2 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m4m5 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m4tm1 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m4tm2 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m5tm1 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m5tm2 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_tm1tm2 has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m1sub has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m2sub has 0 polygons
2026-08-20 17:01:34 +0000: Memory Usage (140516K) : norcx_m3sub has 0 polygons
